Coluna 1,Meta de Investimento,Valor investido,Meta de Leads,Leads Gerados,Meta CPL,CPL,META - MQL,MQL`s,Custo por MQL,Tx (Leads x MQL),Reunião Agendada,Tx (MQL`s x RA),Reuniões Realizadas,Tx (Comparecimento),Contratos Enviados,Contratos Assinados,Tx (No-show Adm),Vendas Pontuais Realizadas,Venda TCV (3meses) Realizada,Receita TCV Adicionada,Venda MRR (8M),Receita MRR(8M),,METAS - CONSOLIDADO MKT E VENDAS,,,,,,,,,,,,,,,,,,
1,"R$ 400,00","R$ 474,69",17,12,"R$ 24,00","R$ 27,92","5,95",4,,"33,3%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,Valor investido,Leads totais ,CPL,MQL`s,Custo por MQL,% Tx(Leads x MQL),RA,% Tx (Agendamento),RR,% Tx (Comparecimento),Vendas TCV (3meses),Receita TCV Adicionada,Vendas MRR (8M),Receita - MRR add (8M),Tx (Conversão),Ticket Médio MRR,LTV,ROI META
2,"R$ 400,00","R$ 533,38",17,14,"R$ 24,00","R$ 31,38","5,95",7,,"50,0%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,"12.000,00",500,"R$ 24,00","178,5","R$ 67,23","35,00","116,03",65,"81,22","65,00",10,"R$ 50.000,00",8,"R$ 28.000,00","22,16","R$ 3.500,00","R$ 274.000,00","6,50"
3,"R$ 400,00","R$ 708,80",17,18,"R$ 24,00","R$ 41,69","5,95",6,,"33,3%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
4,"R$ 400,00","R$ 873,18",17,20,"R$ 24,00","R$ 51,36","5,95",8,,"40,0%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
5,"R$ 400,00","R$ 998,28",17,18,"R$ 24,00","R$ 58,72","5,95",7,,"38,9%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,REALIZADO/META,,,,,,,,,,,,,,,,,
6,"R$ 400,00","R$ 823,71",17,14,"R$ 24,00","R$ 48,45","5,95",2,,"14,3%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
7,"R$ 400,00","R$ 710,44",17,16,"R$ 24,00","R$ 41,79","5,95",3,,"18,8%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,"78,38","38,6","R$ 24,73","38,66","202,76%","102,15","0,00","0,00","0,00",#DIV/0!,"0,00","0,00","0,00","0,00",#DIV/0!,#DIV/0!,"0,00","0,00"
8,"R$ 400,00","R$ 690,95",17,9,"R$ 24,00","R$ 40,64","5,95",6,,"66,7%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
9,"R$ 400,00","R$ 716,41",17,16,"R$ 24,00","R$ 42,14","5,95",6,,"37,5%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
10,"R$ 400,00","R$ 695,57",17,17,"R$ 24,00","R$ 40,92","5,95",7,,"41,2%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
11,"R$ 400,00","R$ 701,43",17,14,"R$ 24,00","R$ 41,26","5,95",5,,"35,7%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
12,"R$ 400,00","R$ 755,21",17,11,"R$ 24,00","R$ 44,42","5,95",4,,"36,4%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,"REALIZADO

CONSOLIDADO MKT E VENDAS",,,,,,,,,,,,,,,,,
13,"R$ 400,00","R$ 723,06",17,14,"R$ 24,00","R$ 42,53","5,95",4,,"28,6%",,"0,0%",,,,,"0,0%",,,,,"R$ 0,00",,,Valor investido,Leads totais ,CPL,MQL`s,Custo por MQL,% Tx (Leads x MQL) - Realizado,RA,"% Tx (Agendamento)
(LEAD>RA)",RR,Tx (Comparecimento) -,Vendas TCV Realizadas,Receita TCV Adicionada,Vendas MRR Realizadas (8M),Receita - MRR add (8M),Tx (Conversão) RR x Vendas,Ticket Médio MRR,LTV,ROI - REALIZADO
14,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,"R$ 9.405,11",193,"R$ 48,73",69,"R$ 136,31","35,75",0,"0,00",0,#DIV/0!,0,"R$ 0,00",0,"R$ 0,00",#DIV/0!,#DIV/0!,"R$ 0,00","0,00"
15,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
16,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
17,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
18,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
19,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
20,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
21,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
22,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
23,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
24,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
25,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
26,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
27,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
28,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
29,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
30,"R$ 400,00","R$ 0,00",17,0,"R$ 24,00","R$ 0,00","5,95",0,,"0,0%",,,,,,,"0,0%",,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
